FID	NAME	VALUE
329	CTime1	21.12
330	CTime1	20.96
330	CTime2	44.31
330	CTime3	20.96
331	CTime2	43.10
331	CTime1	21.44
331	CTime3	21.45
332	CTime2	44.82
332	CTime1	21.25
332	CTime3	21.68
333	CTime1	21.59
333	CTime2	44.97
333	CTime3	21.60
334	CTime1	21.20
334	CTime2	43.49
334	CTime3	21.20
335	CTime1	21.53
335	CTime2	43.42
335	CTime3	21.54
336	CTime3	21.32
336	CTime1	20.89
336	CTime2	105.56
337	CTime1	21.21
337	CTime2	105.25
337	CTime3	21.21
338	CTime1	21.11
338	CTime2	43.04
338	CTime3	21.11
339	CTime2	43.47
339	CTime1	21.64
339	CTime3	21.64
340	CTime3	21.11
340	CTime1	21.11
340	CTime2	43.46
341	CTime3	21.45
341	CTime2	43.26
341	CTime1	21.45
342	CTime3	21.08
342	CTime2	43.20
342	CTime1	21.08
343	CTime3	21.51
343	CTime2	43.28
343	CTime1	21.51
344	CTime3	20.99
344	CTime2	43.19
344	CTime1	20.99
345	CTime1	21.58
345	CTime2	43.25
345	CTime3	21.58
346	CTime2	43.41
346	CTime1	21.16
346	CTime3	21.16
347	CTime2	43.18
347	CTime1	21.35
347	CTime3	21.35
348	CTime1	22.67
348	CTime2	44.69
348	CTime3	22.67
349	CTime1	21.14
349	CTime2	46.02
349	CTime3	21.14
350	CTime2	255.81
350	CTime1	20.88
350	CTime3	21.31
351	CTime1	21.49
351	CTime2	254.61
351	CTime3	21.49
352	CTime1	21.13
352	CTime2	43.29
352	CTime3	21.13
353	CTime2	43.26
353	CTime1	21.45
353	CTime3	21.45
354	CTime3	21.07
354	CTime2	43.20
354	CTime1	21.07
355	CTime3	21.53
355	CTime1	21.53
355	CTime2	43.28
356	CTime1	21.16
356	CTime2	43.37
356	CTime3	21.16
357	CTime3	21.52
357	CTime2	43.34
357	CTime1	21.51
358	CTime3	21.09
358	CTime2	43.29
358	CTime1	21.09
359	CTime2	43.18
359	CTime1	21.39
359	CTime3	21.39
360	CTime2	43.21
360	CTime1	21.13
360	CTime3	21.13
361	CTime2	43.64
361	CTime1	21.82
361	CTime3	21.82
362	CTime3	21.14
362	CTime1	21.14
362	CTime2	43.67
363	CTime1	20.86
363	CTime2	62.67
363	CTime3	20.86
364	CTime2	62.54
364	CTime1	21.01
364	CTime3	21.01
365	CTime3	21.38
365	CTime1	21.38
365	CTime2	43.11
366	CTime1	21.19
366	CTime2	43.27
366	CTime3	21.19
367	CTime1	21.52
367	CTime2	43.38
367	CTime3	21.52
368	CTime3	21.11
368	CTime1	21.11
368	CTime2	43.29
369	CTime3	21.17
369	CTime2	44.49
369	CTime1	21.17
370	CTime3	21.10
370	CTime2	44.49
370	CTime1	21.09
371	CTime3	21.47
371	CTime2	43.25
371	CTime1	21.47
372	CTime1	20.88
372	CTime2	81.72
372	CTime3	21.31
373	CTime3	21.65
373	CTime2	81.92
373	CTime1	21.65
374	CTime2	44.83
374	CTime1	21.22
374	CTime3	21.65
375	CTime3	21.59
375	CTime2	44.75
375	CTime1	21.59
376	CTime3	23.54
376	CTime1	23.25
376	CTime2	45.82
377	CTime1	22.34
377	CTime2	46.57
377	CTime3	22.34
378	CTime2	44.10
378	CTime1	21.07
378	CTime3	21.07
379	CTime2	43.32
379	CTime1	21.58
379	CTime3	21.58
380	CTime2	43.26
380	CTime1	21.00
380	CTime3	21.00
381	CTime2	43.23
381	CTime1	21.55
381	CTime3	21.55
382	CTime1	21.07
382	CTime2	43.28
382	CTime3	21.07
383	CTime3	21.70
383	CTime1	21.70
383	CTime2	43.43
384	CTime3	21.25
384	CTime2	43.62
384	CTime1	21.24
385	CTime3	21.35
385	CTime2	43.28
385	CTime1	21.35
386	CTime3	21.51
386	CTime2	43.55
386	CTime1	21.27
387	CTime3	21.25
387	CTime1	21.25
387	CTime2	43.45
388	CTime3	21.64
388	CTime2	46.66
388	CTime1	21.21
389	CTime3	21.10
389	CTime1	21.10
389	CTime2	48.03
390	CTime2	44.38
390	CTime1	21.06
390	CTime3	21.06
391	CTime3	21.47
391	CTime1	21.47
391	CTime2	43.20
392	CTime3	20.97
392	CTime2	43.13
392	CTime1	20.97
393	CTime1	21.33
393	CTime2	43.02
393	CTime3	21.33
394	CTime1	21.14
394	CTime2	43.17
394	CTime3	21.14
395	CTime3	21.54
395	CTime1	21.54
395	CTime2	43.37
396	CTime3	21.48
396	CTime2	43.70
396	CTime1	21.23
397	CTime1	21.66
397	CTime2	43.81
397	CTime3	21.66
398	CTime1	21.18
398	CTime2	43.89
398	CTime3	21.54
399	CTime3	21.62
399	CTime1	21.19
399	CTime2	87.82
400	CTime3	21.63
400	CTime2	90.50
400	CTime1	21.20
401	CTime3	21.55
401	CTime1	21.54
401	CTime2	46.47
402	CTime1	21.06
402	CTime2	43.29
402	CTime3	21.06
403	CTime3	21.31
403	CTime1	21.31
403	CTime2	43.06
404	CTime3	21.42
404	CTime2	43.43
404	CTime1	21.25
405	CTime3	21.68
405	CTime2	331.42
405	CTime1	21.24
406	CTime3	21.31
406	CTime2	342.44
406	CTime1	20.88
407	CTime1	21.64
407	CTime2	54.77
407	CTime3	21.64
408	CTime2	26.55
408	CTime1	21.90
408	CTime3	22.34
409	CTime3	20.68
409	CTime2	70.96
409	CTime1	20.68
410	CTime2	245.98
410	CTime1	21.21
410	CTime3	21.65
411	CTime1	21.10
411	CTime2	244.98
411	CTime3	21.10
412	CTime3	21.45
412	CTime1	21.45
412	CTime2	43.23
413	CTime3	21.09
413	CTime2	43.22
413	CTime1	21.09
414	CTime2	43.16
414	CTime1	21.39
414	CTime3	21.39
415	CTime3	21.11
415	CTime2	43.18
415	CTime1	21.11
416	CTime1	21.35
416	CTime2	43.16
416	CTime3	21.35
417	CTime3	21.11
417	CTime2	43.16
417	CTime1	21.11
418	CTime2	43.29
418	CTime1	21.50
418	CTime3	21.50
419	CTime1	21.17
419	CTime2	43.35
419	CTime3	21.17
420	CTime3	21.63
420	CTime1	21.63
420	CTime2	43.50
421	CTime2	44.99
421	CTime1	21.22
421	CTime3	21.65
422	CTime1	21.52
422	CTime2	44.84
422	CTime3	21.52
423	CTime3	21.31
423	CTime1	20.88
423	CTime2	86.02
424	CTime3	21.60
424	CTime2	86.13
424	CTime1	21.60
425	CTime3	23.99
425	CTime1	23.98
425	CTime2	46.28
426	CTime3	21.10
426	CTime2	27.04
426	CTime1	20.67
427	CTime3	21.19
427	CTime1	20.76
427	CTime2	27.02
428	CTime1	20.75
428	CTime2	26.96
428	CTime3	21.18
429	CTime3	21.03
429	CTime2	27.56
429	CTime1	20.60
430	CTime3	21.21
430	CTime2	27.07
430	CTime1	20.78
431	CTime1	20.71
431	CTime2	26.99
431	CTime3	21.14
432	CTime2	208.66
432	CTime1	21.36
432	CTime3	21.36
433	CTime2	42.94
433	CTime1	20.88
433	CTime3	20.88
434	CTime1	21.50
434	CTime2	43.10
434	CTime3	21.50
435	CTime3	21.48
435	CTime2	25.68
435	CTime1	21.04
436	CTime3	21.38
436	CTime1	20.95
436	CTime2	25.57
437	CTime1	21.08
437	CTime2	94.51
437	CTime3	21.08
438	CTime1	21.60
438	CTime2	44.79
438	CTime3	22.03
439	CTime1	21.11
439	CTime2	44.84
439	CTime3	21.12
440	CTime2	45.80
440	CTime1	21.61
440	CTime3	22.04
441	CTime3	20.97
441	CTime1	20.97
441	CTime2	45.66
442	CTime2	43.08
442	CTime1	21.41
442	CTime3	21.41
443	CTime3	20.66
443	CTime1	20.66
443	CTime2	42.75
444	CTime3	21.41
444	CTime2	42.74
444	CTime1	21.41
445	CTime2	43.03
445	CTime1	20.93
445	CTime3	20.93
446	CTime2	43.21
446	CTime1	21.58
446	CTime3	21.58
447	CTime1	21.09
447	CTime2	43.35
447	CTime3	21.09
448	CTime2	43.12
448	CTime1	21.33
448	CTime3	21.33
449	CTime3	20.61
449	CTime1	20.61
449	CTime2	44.05
450	CTime2	44.15
450	CTime1	21.43
450	CTime3	21.43
451	CTime3	21.04
451	CTime2	43.15
451	CTime1	21.04
452	CTime3	21.54
452	CTime2	43.25
452	CTime1	21.54
453	CTime1	21.14
453	CTime2	43.36
453	CTime3	21.14
454	CTime3	21.47
454	CTime2	43.28
454	CTime1	21.46
455	CTime2	43.17
455	CTime1	21.03
455	CTime3	21.03
456	CTime1	21.32
456	CTime2	43.03
456	CTime3	21.32
457	CTime2	33.61
457	CTime1	20.95
457	CTime3	21.38
458	CTime3	21.01
458	CTime2	76.62
458	CTime1	21.01
459	CTime2	50.38
459	CTime1	21.46
459	CTime3	21.89
460	CTime1	21.06
460	CTime2	50.44
460	CTime3	21.06
461	CTime1	21.52
461	CTime2	43.26
461	CTime3	21.52
462	CTime3	21.03
462	CTime1	21.03
462	CTime2	43.21
463	CTime2	43.01
463	CTime1	21.31
463	CTime3	21.31
464	CTime1	21.11
464	CTime2	43.10
464	CTime3	21.11
465	CTime1	21.58
465	CTime2	43.37
465	CTime3	21.58
466	CTime1	21.11
466	CTime2	43.37
466	CTime3	21.11
467	CTime2	43.28
467	CTime1	21.49
467	CTime3	21.49
468	CTime3	21.09
468	CTime1	21.09
468	CTime2	43.26
469	CTime2	39.39
469	CTime1	20.43
469	CTime3	20.88
470	CTime3	21.60
470	CTime2	116.42
470	CTime1	21.17
472	CTime1	23.80
472	CTime2	79.77
472	CTime3	23.80
474	CTime3	21.44
474	CTime1	21.44
474	CTime2	45.97
475	CTime2	43.17
475	CTime1	21.02
475	CTime3	21.02
478	CTime3	37.91
478	CTime1	36.95
478	CTime2	198.38
479	CTime3	36.47
479	CTime1	36.44
479	CTime2	235.22
480	CTime1	21.69
480	CTime2	58.91
480	CTime3	21.70
481	CTime1	20.77
481	CTime2	89.14
481	CTime3	21.24
482	CTime1	21.00
482	CTime2	1146.65
482	CTime3	21.00
483	CTime1	20.62
483	CTime2	1113.40
483	CTime3	21.09
484	CTime3	21.63
484	CTime2	55.78
484	CTime1	21.63
485	CTime2	47.06
485	CTime1	21.03
485	CTime3	21.51
486	CTime3	21.70
486	CTime1	21.70
486	CTime2	47.13
487	CTime3	20.95
487	CTime1	20.95
487	CTime2	43.33
488	CTime3	21.91
488	CTime2	43.83
488	CTime1	21.44
489	CTime3	20.94
489	CTime1	20.94
489	CTime2	43.83
490	CTime3	21.57
490	CTime2	43.22
490	CTime1	21.57
491	CTime3	20.95
491	CTime2	43.23
491	CTime1	20.95
492	CTime1	21.61
492	CTime2	43.25
492	CTime3	21.61
493	CTime3	21.54
493	CTime2	44.34
493	CTime1	21.06
494	CTime3	21.60
494	CTime2	44.33
494	CTime1	21.59
495	CTime3	20.94
495	CTime1	20.93
495	CTime2	43.22
496	CTime3	21.52
496	CTime1	21.52
496	CTime2	43.14
497	CTime2	43.08
497	CTime1	20.88
497	CTime3	20.88
498	CTime3	21.94
498	CTime1	21.94
498	CTime2	45.05
499	CTime3	20.84
499	CTime1	20.84
499	CTime2	45.00
500	CTime2	42.70
500	CTime1	21.17
500	CTime3	21.18
501	CTime3	20.87
501	CTime1	20.87
501	CTime2	42.74
502	CTime3	21.45
502	CTime1	21.45
502	CTime2	43.03
503	CTime3	21.11
503	CTime2	228.99
503	CTime1	20.64
504	CTime3	21.70
504	CTime1	21.22
504	CTime2	274.67
505	CTime1	21.08
505	CTime2	92.00
505	CTime3	21.56
506	CTime1	21.62
506	CTime2	46.75
506	CTime3	21.89
507	CTime1	20.85
507	CTime2	43.43
507	CTime3	20.85
508	CTime1	21.47
508	CTime2	43.00
508	CTime3	21.47
509	CTime3	22.97
509	CTime1	22.97
509	CTime2	45.13
510	CTime2	45.24
510	CTime1	21.55
510	CTime3	21.55
511	CTime3	21.95
511	CTime2	44.21
511	CTime1	21.95
512	CTime3	21.47
512	CTime1	21.47
512	CTime2	44.11
513	CTime3	20.99
513	CTime1	20.99
513	CTime2	43.15
514	CTime1	21.40
514	CTime2	43.07
514	CTime3	21.40
515	CTime3	20.91
515	CTime2	43.00
515	CTime1	20.91
516	CTime2	43.30
516	CTime1	21.70
516	CTime3	21.70
517	CTime3	23.21
517	CTime1	23.21
517	CTime2	45.60
518	CTime1	21.10
518	CTime2	46.55
518	CTime3	21.10
519	CTime3	20.97
519	CTime1	20.97
519	CTime2	44.30
520	CTime1	21.60
520	CTime2	43.26
520	CTime3	21.60
521	CTime1	20.95
521	CTime2	43.24
521	CTime3	20.95
522	CTime3	23.64
522	CTime1	23.64
522	CTime2	45.27
523	CTime2	45.29
523	CTime1	20.97
523	CTime3	20.97
524	CTime2	43.19
524	CTime1	21.55
524	CTime3	21.55
525	CTime1	20.98
525	CTime2	43.21
525	CTime3	20.99
526	CTime1	21.49
526	CTime2	76.63
526	CTime3	21.97
527	CTime2	76.59
527	CTime1	20.95
527	CTime3	20.95
528	CTime2	186.60
528	CTime1	21.43
528	CTime3	21.91
529	CTime2	53.27
529	CTime1	20.95
529	CTime3	21.43
530	CTime2	239.95
530	CTime1	21.02
530	CTime3	21.02
531	CTime3	21.40
531	CTime1	21.40
531	CTime2	43.13
532	CTime1	20.94
532	CTime2	43.03
532	CTime3	20.94
533	CTime2	33.87
533	CTime1	20.63
533	CTime3	21.11
534	CTime1	21.58
534	CTime2	77.07
534	CTime3	21.59
536	CTime2	45.96
536	CTime1	23.68
536	CTime3	23.68
538	CTime3	21.61
538	CTime2	45.99
538	CTime1	21.61
539	CTime2	43.24
539	CTime1	20.93
539	CTime3	20.93
540	CTime1	21.20
540	CTime2	44.37
540	CTime3	21.20
541	CTime3	21.04
541	CTime1	21.04
541	CTime2	44.47
542	CTime2	43.33
542	CTime1	21.61
542	CTime3	21.61
543	CTime2	43.22
543	CTime1	20.92
543	CTime3	20.93
544	CTime1	21.69
544	CTime2	43.28
544	CTime3	21.69
545	CTime2	43.43
545	CTime1	21.07
545	CTime3	21.07
546	CTime3	21.64
546	CTime2	43.41
546	CTime1	21.63
547	CTime3	20.96
547	CTime1	20.96
547	CTime2	43.30
548	CTime1	21.52
548	CTime2	43.17
548	CTime3	21.52
549	CTime2	43.23
549	CTime1	21.03
549	CTime3	21.03
550	CTime3	21.44
550	CTime1	21.44
550	CTime2	43.15
551	CTime1	21.00
551	CTime2	43.13
551	CTime3	21.00
552	CTime1	21.51
552	CTime2	43.20
552	CTime3	21.52
553	CTime3	20.86
553	CTime1	20.86
553	CTime2	43.07
554	CTime1	21.71
554	CTime2	43.27
554	CTime3	21.72
555	CTime1	21.01
555	CTime2	43.41
555	CTime3	21.01
556	CTime2	43.29
556	CTime1	21.61
556	CTime3	21.61
557	CTime2	43.28
557	CTime1	21.00
557	CTime3	21.00
558	CTime1	21.63
558	CTime2	43.32
558	CTime3	21.63
559	CTime3	20.89
559	CTime1	20.89
559	CTime2	43.22
560	CTime3	21.23
560	CTime1	21.23
560	CTime2	44.36
561	CTime1	20.99
561	CTime2	44.45
561	CTime3	20.99
562	CTime1	21.48
562	CTime2	43.15
562	CTime3	21.48
563	CTime3	21.05
563	CTime1	21.05
563	CTime2	43.21
564	CTime2	43.43
564	CTime1	21.69
564	CTime3	21.69
565	CTime2	43.20
565	CTime1	20.83
565	CTime3	20.83
566	CTime2	61.48
566	CTime1	21.43
566	CTime3	21.91
567	CTime2	64.07
567	CTime1	21.12
567	CTime3	21.59
568	CTime3	21.67
568	CTime1	21.67
568	CTime2	45.77
569	CTime2	43.34
569	CTime1	20.98
569	CTime3	20.98
570	CTime3	21.52
570	CTime1	21.52
570	CTime2	43.19
571	CTime1	22.59
571	CTime2	38.70
571	CTime3	22.59
572	CTime1	22.25
572	CTime2	61.32
572	CTime3	22.25
573	CTime3	21.73
573	CTime1	21.73
573	CTime2	44.73
574	CTime1	21.51
574	CTime2	43.96
574	CTime3	21.51
575	CTime3	21.04
575	CTime2	43.24
575	CTime1	21.04
577	CTime1	30.20
577	CTime2	51.92
577	CTime3	30.20
579	CTime2	51.89
579	CTime1	20.99
579	CTime3	20.99
580	CTime3	21.59
580	CTime2	43.30
580	CTime1	21.59
581	CTime3	21.06
581	CTime1	21.06
581	CTime2	43.36
582	CTime1	21.53
582	CTime2	43.31
582	CTime3	21.53
583	CTime2	46.28
583	CTime1	24.05
583	CTime3	24.05
584	CTime2	46.34
584	CTime1	21.59
584	CTime3	21.59
585	CTime3	20.89
585	CTime2	43.19
585	CTime1	20.89
586	CTime3	21.66
586	CTime1	21.66
586	CTime2	43.24
587	CTime2	43.39
587	CTime1	21.04
587	CTime3	21.05
588	CTime3	21.57
588	CTime2	43.30
588	CTime1	21.57
589	CTime3	21.03
589	CTime2	43.28
589	CTime1	21.03
590	CTime2	43.19
590	CTime1	21.48
590	CTime3	21.48
591	CTime2	43.18
591	CTime1	21.01
591	CTime3	21.02
592	CTime3	21.70
592	CTime1	21.70
592	CTime2	43.40
593	CTime2	44.33
593	CTime1	20.52
593	CTime3	20.53
594	CTime1	21.48
594	CTime2	44.10
594	CTime3	21.48
595	CTime2	43.15
595	CTime1	20.98
595	CTime3	20.98
596	CTime2	43.21
596	CTime1	21.54
596	CTime3	21.54
597	CTime3	20.96
597	CTime1	20.96
597	CTime2	43.19
598	CTime1	21.67
598	CTime2	43.32
598	CTime3	21.67
599	CTime3	20.95
599	CTime2	43.29
599	CTime1	20.94
600	CTime2	43.10
600	CTime1	21.47
600	CTime3	21.47
601	CTime1	21.06
601	CTime2	43.21
601	CTime3	21.06
602	CTime3	22.27
602	CTime1	21.79
602	CTime2	49.88
603	CTime3	20.89
603	CTime2	49.70
603	CTime1	20.89
604	CTime1	25.53
604	CTime2	47.09
604	CTime3	25.53
605	CTime1	20.90
605	CTime2	47.12
605	CTime3	20.90
606	CTime3	21.38
606	CTime1	21.38
606	CTime2	42.96
607	CTime3	21.02
607	CTime1	21.02
607	CTime2	43.08
608	CTime1	21.50
608	CTime2	43.22
608	CTime3	21.50
609	CTime3	20.96
609	CTime1	20.96
609	CTime2	43.15
610	CTime3	21.47
610	CTime2	43.11
610	CTime1	21.47
611	CTime2	43.17
611	CTime1	20.99
611	CTime3	20.99
612	CTime3	21.59
612	CTime1	21.59
612	CTime2	43.30
613	CTime3	20.54
613	CTime1	20.54
613	CTime2	44.24
614	CTime3	21.51
614	CTime2	44.14
614	CTime1	21.51
615	CTime3	20.91
615	CTime2	43.10
615	CTime1	20.91
616	CTime1	21.60
616	CTime2	43.20
616	CTime3	21.60
618	CTime2	44.89
618	CTime1	22.60
618	CTime3	22.60
620	CTime1	21.58
620	CTime2	51.75
620	CTime3	22.05
621	CTime3	21.09
621	CTime1	21.09
621	CTime2	50.24
622	CTime1	20.57
622	CTime2	26.90
622	CTime3	21.04
623	CTime3	21.11
623	CTime1	20.63
623	CTime2	26.94
624	CTime3	21.09
624	CTime2	26.94
624	CTime1	20.61
625	CTime3	21.17
625	CTime1	20.69
625	CTime2	27.05
626	CTime3	21.10
626	CTime1	20.62
626	CTime2	154.52
627	CTime2	33.01
627	CTime1	20.64
627	CTime3	21.12
628	CTime3	21.08
628	CTime1	20.60
628	CTime2	47.74
629	CTime2	163.34
629	CTime1	20.60
629	CTime3	21.08
630	CTime3	21.81
630	CTime2	550.03
630	CTime1	21.80
631	CTime3	21.07
631	CTime2	43.54
631	CTime1	21.06
632	CTime1	21.67
632	CTime2	43.41
632	CTime3	21.67
633	CTime3	21.03
633	CTime1	21.03
633	CTime2	43.38
634	CTime3	21.57
634	CTime1	21.57
634	CTime2	43.27
635	CTime3	20.57
635	CTime2	44.23
635	CTime1	20.57
636	CTime1	20.60
636	CTime2	33.56
636	CTime3	21.07
637	CTime2	77.74
637	CTime1	21.52
637	CTime3	21.52
638	CTime3	21.57
638	CTime1	21.09
638	CTime2	152.04
640	CTime3	37.34
640	CTime1	37.34
640	CTime2	211.57
642	CTime2	59.62
642	CTime1	21.59
642	CTime3	21.59
643	CTime3	20.74
643	CTime2	43.04
643	CTime1	20.74
644	CTime3	21.53
644	CTime1	21.53
644	CTime2	42.98
645	CTime2	43.28
645	CTime1	21.06
645	CTime3	21.06
646	CTime2	43.33
646	CTime1	21.58
646	CTime3	21.58
647	CTime1	21.00
647	CTime2	43.26
647	CTime3	21.00
648	CTime3	21.55
648	CTime2	43.22
648	CTime1	21.55
649	CTime2	43.11
