FID	NAME	VALUE
649	CTime1	20.89
649	CTime3	20.89
650	CTime2	43.22
650	CTime1	21.66
650	CTime3	21.66
651	CTime1	21.02
651	CTime2	43.35
651	CTime3	21.02
652	CTime2	43.19
652	CTime1	21.49
652	CTime3	21.49
653	CTime3	20.23
653	CTime1	20.23
653	CTime2	62.26
654	CTime3	21.47
654	CTime1	21.47
654	CTime2	62.23
655	CTime2	43.07
655	CTime1	20.93
655	CTime3	20.93
656	CTime3	21.79
656	CTime1	21.79
656	CTime2	43.40
657	CTime3	20.55
657	CTime2	44.44
657	CTime1	20.55
658	CTime2	44.21
658	CTime1	21.55
658	CTime3	21.55
659	CTime2	43.26
659	CTime1	21.03
659	CTime3	21.03
660	CTime3	21.70
660	CTime1	21.70
660	CTime2	43.39
661	CTime3	20.96
661	CTime1	20.96
661	CTime2	43.34
662	CTime2	43.31
662	CTime1	21.66
662	CTime3	21.66
663	CTime3	20.96
663	CTime1	20.96
663	CTime2	43.31
664	CTime3	21.59
664	CTime1	21.59
664	CTime2	43.24
665	CTime3	20.96
665	CTime1	20.96
665	CTime2	43.23
667	CTime3	23.00
667	CTime2	44.63
667	CTime1	23.00
669	CTime1	20.88
669	CTime2	44.58
669	CTime3	20.88
670	CTime2	43.23
670	CTime1	21.63
670	CTime3	21.63
671	CTime3	21.10
671	CTime2	43.44
671	CTime1	21.10
672	CTime3	21.35
672	CTime1	21.35
672	CTime2	43.15
673	CTime3	21.01
673	CTime1	21.01
673	CTime2	43.06
674	CTime1	21.55
674	CTime2	43.25
674	CTime3	21.55
675	CTime3	20.88
675	CTime1	20.88
675	CTime2	43.12
676	CTime2	43.10
676	CTime1	21.54
676	CTime3	21.54
677	CTime3	21.00
677	CTime1	21.00
677	CTime2	43.24
678	CTime2	43.44
678	CTime1	21.74
678	CTime3	21.74
679	CTime2	44.40
679	CTime1	20.57
679	CTime3	20.57
680	CTime1	21.64
680	CTime2	44.34
680	CTime3	21.64
681	CTime3	21.78
681	CTime2	44.13
681	CTime1	21.78
682	CTime1	21.53
682	CTime2	43.99
682	CTime3	21.53
683	CTime3	21.06
683	CTime1	21.06
683	CTime2	43.27
684	CTime1	21.58
684	CTime2	43.33
684	CTime3	21.58
685	CTime3	20.96
685	CTime2	43.23
685	CTime1	20.96
686	CTime3	21.67
686	CTime2	43.31
686	CTime1	21.67
687	CTime3	20.98
687	CTime1	20.98
687	CTime2	43.33
688	CTime3	21.53
688	CTime1	21.53
688	CTime2	43.19
689	CTime3	21.04
689	CTime2	43.26
689	CTime1	21.04
690	CTime3	21.63
690	CTime1	21.62
690	CTime2	43.35
691	CTime3	21.08
691	CTime1	21.08
691	CTime2	43.39
692	CTime1	21.30
692	CTime2	67.84
692	CTime3	21.78
693	CTime3	21.30
693	CTime2	94.21
693	CTime1	20.82
694	CTime2	167.13
694	CTime1	21.24
694	CTime3	21.72
695	CTime2	177.46
695	CTime1	20.75
695	CTime3	21.22
696	CTime3	21.72
696	CTime1	21.24
696	CTime2	284.79
697	CTime2	247.99
697	CTime1	20.99
697	CTime3	20.99
698	CTime1	21.67
698	CTime2	43.34
698	CTime3	21.67
699	CTime1	20.54
699	CTime2	44.31
699	CTime3	20.54
700	CTime1	21.38
700	CTime2	274.61
700	CTime3	21.86
701	CTime3	20.98
701	CTime1	20.98
701	CTime2	273.63
702	CTime3	21.64
702	CTime1	21.63
702	CTime2	43.30
703	CTime3	21.47
703	CTime2	51.74
703	CTime1	21.00
704	CTime1	23.03
704	CTime2	53.50
704	CTime3	23.38
705	CTime3	20.99
705	CTime2	45.07
705	CTime1	20.99
706	CTime2	43.42
706	CTime1	21.74
706	CTime3	21.74
707	CTime1	21.26
707	CTime2	72.04
707	CTime3	21.78
708	CTime1	20.58
708	CTime2	71.95
708	CTime3	20.58
709	CTime3	19.37
709	CTime2	41.73
709	CTime1	19.37
710	CTime3	21.25
710	CTime2	41.34
710	CTime1	21.25
711	CTime3	19.39
711	CTime2	41.34
711	CTime1	19.39
712	CTime3	21.32
712	CTime1	21.32
712	CTime2	41.40
713	CTime3	19.61
713	CTime2	62.83
713	CTime1	19.13
714	CTime1	21.85
714	CTime2	67.87
714	CTime3	22.33
715	CTime3	19.43
715	CTime1	19.43
715	CTime2	46.50
716	CTime3	21.73
716	CTime1	21.25
716	CTime2	42.25
717	CTime2	42.23
717	CTime1	19.43
717	CTime3	19.43
718	CTime3	20.05
718	CTime2	40.16
718	CTime1	20.05
719	CTime3	19.61
719	CTime2	49.98
719	CTime1	19.13
720	CTime3	21.27
720	CTime1	21.27
720	CTime2	51.19
721	CTime3	19.43
721	CTime1	19.43
721	CTime2	41.39
722	CTime3	19.49
722	CTime1	19.49
722	CTime2	39.62
723	CTime1	19.20
723	CTime2	83.11
723	CTime3	19.67
724	CTime3	21.28
724	CTime1	20.80
724	CTime2	111.73
725	CTime1	19.29
725	CTime2	68.11
725	CTime3	19.29
726	CTime3	22.11
726	CTime1	22.11
726	CTime2	42.12
727	CTime3	20.00
727	CTime1	19.53
727	CTime2	45.37
728	CTime1	19.57
728	CTime2	42.83
728	CTime3	19.57
729	CTime2	39.62
729	CTime1	19.35
729	CTime3	19.35
730	CTime2	39.53
730	CTime1	19.47
730	CTime3	19.47
731	CTime2	42.86
731	CTime1	19.55
731	CTime3	20.03
732	CTime2	45.53
732	CTime1	22.15
732	CTime3	22.15
733	CTime2	45.15
733	CTime1	19.59
733	CTime3	20.07
734	CTime3	21.61
734	CTime2	45.33
734	CTime1	21.13
735	CTime3	20.01
735	CTime1	19.54
735	CTime2	45.39
736	CTime3	19.47
736	CTime2	35.12
736	CTime1	18.99
737	CTime3	19.65
737	CTime2	77.82
737	CTime1	19.65
738	CTime2	39.81
738	CTime1	19.47
738	CTime3	19.47
739	CTime3	20.86
739	CTime1	20.86
739	CTime2	42.58
740	CTime1	19.40
740	CTime2	42.53
740	CTime3	19.40
741	CTime3	21.68
741	CTime2	41.81
741	CTime1	21.68
742	CTime1	19.46
742	CTime2	41.84
742	CTime3	19.46
743	CTime1	21.19
743	CTime2	41.36
743	CTime3	21.19
744	CTime3	19.44
744	CTime1	19.44
744	CTime2	41.34
745	CTime2	39.61
745	CTime1	19.46
745	CTime3	19.46
746	CTime2	365.68
746	CTime1	19.10
746	CTime3	19.58
747	CTime3	21.34
747	CTime2	384.76
747	CTime1	20.86
748	CTime3	20.30
748	CTime1	20.30
748	CTime2	59.53
749	CTime2	40.72
749	CTime1	19.72
749	CTime3	19.72
750	CTime1	19.46
750	CTime2	39.88
750	CTime3	19.46
751	CTime3	23.63
751	CTime1	23.63
751	CTime2	43.77
752	CTime1	19.39
752	CTime2	43.71
752	CTime3	19.39
753	CTime3	21.42
753	CTime2	57.03
753	CTime1	20.90
754	CTime3	20.13
754	CTime1	19.65
754	CTime2	64.94
755	CTime1	20.88
755	CTime2	66.88
755	CTime3	21.35
756	CTime2	58.96
756	CTime1	19.38
756	CTime3	19.38
757	CTime2	39.63
757	CTime1	19.56
757	CTime3	19.56
758	CTime3	19.48
758	CTime1	19.48
758	CTime2	39.73
759	CTime3	20.77
759	CTime1	20.77
759	CTime2	42.49
760	CTime1	19.41
760	CTime2	42.41
760	CTime3	19.41
761	CTime2	41.16
761	CTime1	21.06
761	CTime3	21.06
762	CTime3	19.50
762	CTime2	41.24
762	CTime1	19.50
763	CTime1	21.42
763	CTime2	46.99
763	CTime3	21.90
764	CTime3	20.47
764	CTime1	20.47
764	CTime2	47.97
765	CTime1	19.51
765	CTime2	40.67
765	CTime3	19.51
766	CTime3	19.44
766	CTime2	39.61
766	CTime1	19.44
767	CTime2	41.30
767	CTime1	21.19
767	CTime3	21.19
768	CTime3	19.37
768	CTime2	41.24
768	CTime1	19.37
769	CTime3	19.59
769	CTime2	39.64
769	CTime1	19.59
770	CTime1	20.42
770	CTime2	40.71
770	CTime3	20.42
771	CTime3	19.56
771	CTime1	19.56
771	CTime2	40.68
772	CTime1	19.41
772	CTime2	39.66
772	CTime3	19.41
773	CTime3	21.42
773	CTime1	20.94
773	CTime2	52.62
774	CTime2	53.56
774	CTime1	20.35
774	CTime3	20.35
775	CTime1	21.06
775	CTime2	45.04
775	CTime3	21.57
776	CTime3	19.30
776	CTime2	44.01
776	CTime1	19.30
777	CTime1	21.74
777	CTime2	41.76
777	CTime3	21.74
778	CTime3	19.36
778	CTime1	19.36
778	CTime2	41.80
779	CTime3	20.76
779	CTime1	20.76
779	CTime2	42.36
780	CTime1	20.28
780	CTime2	43.27
780	CTime3	20.29
781	CTime3	19.60
781	CTime2	40.56
781	CTime1	19.60
782	CTime1	20.03
782	CTime2	40.31
782	CTime3	20.03
783	CTime2	45.70
783	CTime1	21.18
783	CTime3	21.65
784	CTime3	19.60
784	CTime1	19.12
784	CTime2	74.36
785	CTime2	73.47
785	CTime1	21.46
785	CTime3	21.93
787	CTime2	50.68
787	CTime1	25.90
787	CTime3	25.90
789	CTime2	47.99
789	CTime1	21.39
789	CTime3	21.39
790	CTime3	19.47
790	CTime1	19.47
790	CTime2	41.57
791	CTime2	44.37
791	CTime1	22.76
791	CTime3	23.24
792	CTime2	44.26
792	CTime1	19.38
792	CTime3	19.38
793	CTime3	21.49
793	CTime1	21.49
793	CTime2	41.54
794	CTime1	19.44
794	CTime2	41.62
794	CTime3	19.45
795	CTime3	21.36
795	CTime1	20.89
795	CTime2	166.62
796	CTime3	19.35
796	CTime2	166.54
796	CTime1	19.35
798	CTime1	25.44
798	CTime2	49.72
798	CTime3	25.92
801	CTime1	219.11
801	CTime2	249.46
801	CTime3	219.11
803	CTime3	20.72
803	CTime2	241.66
803	CTime1	20.72
804	CTime3	18.85
804	CTime1	18.85
804	CTime2	42.26
805	CTime3	20.79
805	CTime1	20.79
805	CTime2	42.73
806	CTime3	19.48
806	CTime1	19.48
806	CTime2	42.49
807	CTime1	19.92
807	CTime2	40.09
807	CTime3	19.92
808	CTime3	19.45
808	CTime2	40.07
808	CTime1	19.45
809	CTime1	21.30
809	CTime2	41.46
809	CTime3	21.31
810	CTime2	41.42
810	CTime1	19.40
810	CTime3	19.40
811	CTime3	19.56
811	CTime2	39.67
811	CTime1	19.56
812	CTime3	19.39
812	CTime1	19.39
812	CTime2	39.65
813	CTime1	19.41
813	CTime2	39.48
813	CTime3	19.41
814	CTime1	19.49
814	CTime2	39.59
814	CTime3	19.49
815	CTime2	39.66
815	CTime1	19.47
815	CTime3	19.47
816	CTime3	19.32
816	CTime2	39.47
816	CTime1	19.32
817	CTime1	23.55
817	CTime2	43.55
817	CTime3	23.55
819	CTime3	21.66
819	CTime1	21.66
819	CTime2	45.90
821	CTime1	22.34
821	CTime2	44.70
821	CTime3	22.34
822	CTime3	19.42
822	CTime2	42.45
822	CTime1	19.42
823	CTime1	19.53
823	CTime2	39.63
823	CTime3	19.53
824	CTime3	19.40
824	CTime2	39.61
824	CTime1	19.39
825	CTime3	19.51
825	CTime1	19.50
825	CTime2	39.59
826	CTime3	19.40
826	CTime2	39.58
826	CTime1	19.40
827	CTime3	20.75
827	CTime1	20.75
827	CTime2	42.37
828	CTime3	19.44
828	CTime2	42.41
828	CTime1	19.44
829	CTime2	40.30
829	CTime1	20.17
829	CTime3	20.17
830	CTime3	22.44
830	CTime1	22.44
830	CTime2	43.30
831	CTime3	19.60
831	CTime1	19.60
831	CTime2	42.73
832	CTime3	19.43
832	CTime1	19.43
832	CTime2	39.72
833	CTime3	19.67
833	CTime1	19.67
833	CTime2	39.78
834	CTime3	19.48
834	CTime2	39.82
834	CTime1	19.47
835	CTime3	19.58
835	CTime1	19.58
835	CTime2	39.73
836	CTime2	39.76
836	CTime1	19.51
836	CTime3	19.51
837	CTime2	39.79
837	CTime1	19.61
837	CTime3	19.61
838	CTime2	39.81
838	CTime1	19.50
838	CTime3	19.50
839	CTime1	19.57
839	CTime2	39.77
839	CTime3	19.57
840	CTime3	19.34
840	CTime1	19.34
840	CTime2	39.60
841	CTime2	41.31
841	CTime1	21.26
841	CTime3	21.26
842	CTime3	19.41
842	CTime1	19.41
842	CTime2	41.38
843	CTime3	19.60
843	CTime2	39.71
843	CTime1	19.60
844	CTime1	19.47
844	CTime2	39.75
844	CTime3	19.47
845	CTime1	19.57
845	CTime2	39.71
845	CTime3	19.57
846	CTime3	19.54
846	CTime2	39.79
846	CTime1	19.54
847	CTime2	42.63
847	CTime1	20.87
847	CTime3	20.87
848	CTime1	19.42
848	CTime2	42.52
848	CTime3	19.42
849	CTime3	21.21
849	CTime1	21.21
849	CTime2	41.32
850	CTime1	19.43
850	CTime2	41.32
850	CTime3	19.43
851	CTime2	41.15
851	CTime1	21.04
851	CTime3	21.04
852	CTime1	19.46
852	CTime2	41.89
852	CTime3	19.94
853	CTime3	21.64
853	CTime2	43.80
853	CTime1	21.16
854	CTime2	43.05
854	CTime1	19.42
854	CTime3	19.42
855	CTime2	46.59
855	CTime1	22.57
855	CTime3	23.05
856	CTime1	19.39
856	CTime2	46.57
856	CTime3	19.39
857	CTime1	19.53
857	CTime2	39.58
857	CTime3	19.53
858	CTime3	19.40
858	CTime1	19.40
858	CTime2	39.61
859	CTime3	19.56
859	CTime1	19.56
859	CTime2	39.65
860	CTime1	19.50
860	CTime2	39.75
860	CTime3	19.50
861	CTime1	20.88
861	CTime2	59.51
861	CTime3	21.36
862	CTime3	19.41
862	CTime1	19.41
862	CTime2	59.43
863	CTime3	21.73
863	CTime1	21.25
863	CTime2	45.38
864	CTime1	19.39
864	CTime2	45.37
864	CTime3	19.39
865	CTime1	21.13
865	CTime2	41.21
865	CTime3	21.13
866	CTime1	19.45
866	CTime2	41.25
866	CTime3	19.45
867	CTime2	42.43
867	CTime1	20.75
867	CTime3	20.75
868	CTime3	19.45
868	CTime1	19.45
868	CTime2	42.43
869	CTime1	21.08
869	CTime2	41.23
869	CTime3	21.09
870	CTime3	19.36
870	CTime1	19.36
870	CTime2	41.14
871	CTime1	21.17
871	CTime2	44.78
871	CTime3	21.65
872	CTime3	19.44
872	CTime1	19.44
872	CTime2	44.86
873	CTime1	19.52
873	CTime2	39.64
873	CTime3	19.52
874	CTime3	19.42
874	CTime2	39.61
874	CTime1	19.42
875	CTime3	19.55
875	CTime1	19.55
875	CTime2	39.65
876	CTime1	20.46
876	CTime2	40.71
876	CTime3	20.46
877	CTime3	21.18
877	CTime1	21.18
877	CTime2	42.35
878	CTime3	19.38
878	CTime1	19.37
878	CTime2	41.26
879	CTime3	21.33
879	CTime1	21.33
879	CTime2	41.39
880	CTime1	19.40
880	CTime2	41.42
880	CTime3	19.40
881	CTime3	21.29
881	CTime2	55.63
881	CTime1	20.81
882	CTime2	70.12
882	CTime1	19.20
882	CTime3	19.68
883	CTime3	21.42
883	CTime1	20.94
883	CTime2	70.40
884	CTime3	19.48
884	CTime2	55.96
884	CTime1	19.48
885	CTime1	19.58
885	CTime2	39.73
885	CTime3	19.58
886	CTime2	39.68
886	CTime1	19.42
886	CTime3	19.42
887	CTime1	20.92
887	CTime2	42.58
887	CTime3	20.92
888	CTime1	19.14
888	CTime2	70.12
888	CTime3	19.62
889	CTime2	70.93
889	CTime1	21.39
889	CTime3	21.86
890	CTime1	19.46
890	CTime2	43.43
890	CTime3	19.46
891	CTime3	21.39
891	CTime2	65.38
891	CTime1	20.91
892	CTime1	19.42
892	CTime2	65.33
892	CTime3	19.42
893	CTime1	20.91
893	CTime2	59.11
893	CTime3	21.39
894	CTime2	60.89
894	CTime1	19.42
894	CTime3	19.90
895	CTime2	42.06
895	CTime1	20.17
895	CTime3	20.17
896	CTime3	19.73
896	CTime1	19.25
896	CTime2	40.98
897	CTime3	21.17
897	CTime2	41.97
897	CTime1	21.17
898	CTime1	19.59
898	CTime2	41.48
898	CTime3	19.59
899	CTime1	19.54
899	CTime2	39.84
899	CTime3	19.54
900	CTime2	41.01
900	CTime1	19.57
900	CTime3	20.05
901	CTime1	21.15
901	CTime2	42.89
901	CTime3	21.42
902	CTime1	19.10
902	CTime2	52.11
902	CTime3	19.58
903	CTime1	20.89
903	CTime2	71.50
903	CTime3	21.37
904	CTime3	19.42
904	CTime2	60.91
904	CTime1	19.42
905	CTime1	19.47
905	CTime2	39.57
905	CTime3	19.47
906	CTime3	19.35
906	CTime2	39.51
906	CTime1	19.35
907	CTime3	20.71
907	CTime1	20.71
907	CTime2	42.30
908	CTime3	19.36
908	CTime1	19.36
908	CTime2	42.31
909	CTime3	19.57
909	CTime2	39.63
909	CTime1	19.57
910	CTime3	19.39
910	CTime2	39.66
910	CTime1	19.39
911	CTime3	21.68
911	CTime1	21.20
911	CTime2	46.93
912	CTime1	19.14
912	CTime2	115.32
912	CTime3	19.61
913	CTime3	21.68
913	CTime1	21.21
913	CTime2	111.75
914	CTime3	19.52
914	CTime2	43.46
914	CTime1	19.52
915	CTime2	46.74
915	CTime1	21.21
915	CTime3	21.69
916	CTime3	19.48
916	CTime1	19.48
916	CTime2	46.72
917	CTime2	41.31
917	CTime1	21.13
917	CTime3	21.13
918	CTime2	249.56
918	CTime1	19.20
918	CTime3	19.67
919	CTime3	21.30
919	CTime2	268.19
919	CTime1	20.82
920	CTime1	19.33
920	CTime2	59.81
920	CTime3	19.33
921	CTime3	21.40
921	CTime1	20.93
921	CTime2	64.72
922	CTime1	19.40
922	CTime2	64.77
922	CTime3	19.40
923	CTime1	19.01
923	CTime2	37.91
923	CTime3	19.48
924	CTime1	19.07
924	CTime2	51.52
924	CTime3	19.54
925	CTime2	129.01
925	CTime1	19.50
925	CTime3	19.50
926	CTime2	39.55
926	CTime1	19.39
926	CTime3	19.39
927	CTime1	20.93
927	CTime2	42.54
927	CTime3	20.93
928	CTime1	19.46
928	CTime2	42.77
928	CTime3	19.46
929	CTime1	19.65
929	CTime2	39.94
929	CTime3	19.65
930	CTime1	19.38
930	CTime2	39.85
930	CTime3	19.38
931	CTime3	19.70
931	CTime2	39.90
931	CTime1	19.70
932	CTime1	19.44
932	CTime2	39.82
932	CTime3	19.44
933	CTime3	19.53
933	CTime1	19.53
933	CTime2	39.65
934	CTime1	20.40
934	CTime2	40.60
934	CTime3	20.40
935	CTime3	22.02
935	CTime2	43.10
935	CTime1	22.02
936	CTime1	19.42
936	CTime2	42.14
936	CTime3	19.43
938	CTime2	41.38
938	CTime1	21.25
938	CTime3	21.25
940	CTime2	45.91
940	CTime1	23.96
940	CTime3	23.96
941	CTime3	19.54
941	CTime2	44.20
941	CTime1	19.54
942	CTime2	40.39
942	CTime1	20.16
942	CTime3	20.16
943	CTime1	19.77
943	CTime2	40.62
943	CTime3	19.77
944	CTime2	76.11
944	CTime1	21.25
944	CTime3	21.72
945	CTime1	20.79
945	CTime2	94.99
945	CTime3	21.26
946	CTime3	19.41
946	CTime2	58.77
946	CTime1	19.41
947	CTime3	19.54
947	CTime2	39.66
947	CTime1	19.54
948	CTime3	21.16
948	CTime2	41.38
948	CTime1	21.15
949	CTime3	20.86
949	CTime2	44.24
949	CTime1	20.86
950	CTime3	21.19
950	CTime1	20.72
950	CTime2	31.59
951	CTime3	19.40
951	CTime2	74.08
951	CTime1	19.40
952	CTime3	21.08
952	CTime2	41.19
952	CTime1	21.08
953	CTime2	41.23
953	CTime1	19.44
953	CTime3	19.44
954	CTime2	39.64
954	CTime1	19.50
954	CTime3	19.50
955	CTime3	20.17
955	CTime2	40.36
955	CTime1	20.17
956	CTime2	40.41
956	CTime1	19.55
956	CTime3	19.55
957	CTime2	39.69
957	CTime1	19.45
957	CTime3	19.45
958	CTime3	19.64
958	CTime1	19.64
958	CTime2	39.79
959	CTime3	19.40
959	CTime2	39.74
959	CTime1	19.40
960	CTime2	39.55
960	CTime1	19.46
960	CTime3	19.46
962	CTime2	39.63
962	CTime1	19.45
962	CTime3	19.45
964	CTime1	25.00
964	CTime2	45.17
964	CTime3	25.00
965	CTime3	20.63
965	CTime2	50.89
965	CTime1	20.15
966	CTime1	21.14
966	CTime2	48.72
966	CTime3	21.62
967	CTime1	18.74
967	CTime2	62.14
967	CTime3	18.74
968	CTime1	19.62
968	CTime2	58.93
968	CTime3	19.62
969	CTime1	19.41
969	CTime2	39.73
969	CTime3	19.41
970	CTime1	22.19
970	CTime2	42.30
970	CTime3	22.19
971	CTime3	19.16
