 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210ADF403943 |        13 |       215 | C1637  |     1.28 |   -0.009 |    0.006 |   -0.648 |  -0.054 |   0.049 |     0.023 |     0.014 |     0.119 |     0.190 |    -0.717 |  -0.056 |   0.030 | 6     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210ALF464308 |         3 |       223 | FL150  |     1.28 |    0.150 |    0.055 |    0.450 |  -0.088 |   0.039 |     0.025 |     0.002 |     0.504 |     0.356 |  -179.741 |   0.000 |   0.000 | 2     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210ALF464308 |         6 |       226 | FL906  |     1.28 |    0.069 |   -0.028 |    0.173 |  -0.035 |   0.073 |     0.002 |    -0.016 |     0.342 |     0.106 |   179.980 |   0.015 |  -0.003 | 2     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210ALF464308 |         8 |       228 | R1657  |     1.28 |    0.011 |   -0.032 |    0.612 |  -0.012 |   0.034 |     0.018 |     0.004 |     0.213 |     0.250 |     0.405 |   0.043 |   0.025 | 2     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210ALF464308 |         9 |       211 | FL905  |     1.28 |   -0.006 |    0.046 |    0.645 |   0.000 |   0.059 |     0.020 |     0.005 |     0.259 |     0.021 |     0.464 |   0.011 |   0.015 | 13    | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210ALF464308 |        11 |       213 | FL702  |     1.28 |    0.100 |    0.059 |   -0.336 |  -0.025 |   0.085 |     0.050 |     0.032 |     0.125 |     0.316 |    -0.548 |   0.042 |   0.033 | 8     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210ALF464308 |        12 |       214 | FL907  |     1.28 |    0.113 |    0.012 |   -0.862 |  -0.054 |   0.056 |     0.039 |     0.020 |     0.165 |     0.096 |    -1.045 |   0.011 |   0.015 | 14    | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210BAA453471 |         3 |       223 | R305   |      0.5 |    0.033 |    0.007 |    0.066 |   0.166 |  -0.036 |    -0.016 |    -0.045 |    -0.547 |     0.146 |     0.050 |   0.158 |  -0.048 | 6     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210BAA453471 |         7 |       227 | R212   |      0.5 |    0.034 |    0.023 |   -2.167 |   0.247 |   0.066 |     0.003 |    -0.030 |    -0.615 |     0.135 |    -2.178 |   0.175 |  -0.049 | 8     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210BAA453471 |        11 |       213 | R213   |      0.5 |    0.034 |   -0.005 |    0.423 |   0.248 |   0.022 |    -0.004 |    -0.022 |    -0.632 |     0.197 |     0.413 |   0.158 |  -0.048 | 10    | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         1 | FA0210BAA453471 |        12 |       214 | R304   |      0.5 |   -0.033 |   -0.045 |    3.249 |   0.200 |   0.048 |     0.000 |    -0.023 |    -0.586 |     0.207 |     3.241 |   0.175 |  -0.049 | 12    | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         2 | FA0210ADF403943 |         4 |       224 | R1658  |      0.5 |   -0.026 |    0.016 |    4.710 |  -0.327 |   0.046 |     0.047 |     0.010 |     0.127 |     0.128 |  -175.371 |  -0.321 |   0.034 | 5     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         2 | FA0210ADF403943 |         4 |       224 | R992   |      0.5 |    0.005 |   -0.016 |    7.434 |  -0.334 |   0.045 |     0.057 |     0.021 |     0.098 |     0.096 |  -172.647 |  -0.330 |   0.021 | 4     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         2 | FA0210ADF403943 |         6 |       226 | R485   |      0.5 |    0.101 |   -0.109 |    1.103 |  -0.308 |   0.043 |     0.057 |     0.016 |     0.110 |     0.217 |  -178.985 |  -0.308 |   0.007 | 9     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         2 | FA0210ADF403943 |         6 |       226 | R855   |      0.5 |    0.022 |   -0.038 |    1.783 |  -0.290 |   0.074 |     0.045 |     0.016 |     0.062 |     0.242 |     1.739 |  -0.290 |   0.026 | 3     | 
 YEP0PTD171AF|00|A|101633501773|01 |    20011 |         2 | FA0210ADF403943 |         6 |       226 | R994   |      0.5 |    0.095 |   -0.006 |    3.004 |  -0.318 |   0.080 |     0.040 |     0.005 |     0.144 |     0.032 |     2.916 |  -0.305 |   0.036 | 1     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10016 |         1 | FA0210ALF403215 |         9 |       131 | R700   |      2.4 |    0.117 |    0.021 |    1.655 |   0.396 |   0.094 |     0.000 |     0.000 |    -0.666 |     0.110 |     1.572 |   0.486 |   0.115 | 2     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10016 |         1 | FA0210AWA450567 |         3 |       123 | X601   |        8 |    0.175 |    0.137 |    0.477 |  -0.254 |   0.236 |     0.000 |     0.000 |    -0.585 |     0.204 |     0.327 |   0.000 |   0.000 | 1     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10016 |         1 | FA0210AZA466800 |         4 |       124 | R871   |      0.5 |    0.007 |    0.025 |   -0.082 |  -0.348 |   0.105 |    -0.012 |    -0.043 |     0.064 |     0.412 |    -0.075 |  -0.362 |   0.079 | 13    | 
 YEP0PTD171AF|00|A|101633501485|01 |    10016 |         2 | FA0210ALF403215 |         2 |       142 | C124   |      2.4 |   -0.200 |   -0.017 |   -0.583 |   0.195 |  -0.012 |     0.000 |     0.000 |    -0.507 |     0.453 |    -0.652 |   0.000 |   0.000 | 9     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10016 |         2 | FA0210ALF403215 |        10 |       132 | C121   |      2.4 |    0.278 |   -0.007 |    1.894 |  -0.113 |  -0.022 |     0.000 |     0.000 |    -0.570 |    -0.054 |     1.812 |   0.052 |  -0.026 | 10    | 
 YEP0PTD171AF|00|A|101633501485|01 |    10016 |         2 | FA0210AWA450567 |         2 |       122 | D709   |        3 |   -0.067 |   -0.007 |   -3.153 |   0.081 |   0.196 |     0.000 |     0.000 |    -0.297 |     0.369 |    -3.282 |  -0.002 |   0.278 | 6     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10016 |         2 | FA0210AZA466800 |         9 |       111 | R872   |      0.5 |    0.094 |    0.026 |    5.841 |  -0.493 |   0.045 |    -0.011 |    -0.030 |     0.027 |     0.312 |     5.839 |  -0.527 |   0.032 | 14    | 
 YEP0PTD171AF|00|A|101633501485|01 |    10017 |         0 | FA0440ADF302147 |         3 |       113 | CN906  |   133.76 |   -0.040 |   -1.012 |   89.773 |   0.744 |  -0.046 |     0.000 |     0.000 |     0.323 |     1.498 |    -0.156 |  -0.202 |  -0.045 | 3     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10017 |         1 | FA0210ACA404014 |         1 |       121 | R405   |      0.5 |    0.089 |    0.011 |   10.902 |  -0.435 |  -0.013 |     0.037 |    -0.011 |    -0.048 |     0.259 |    10.970 |  -0.422 |  -0.119 | 1     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10017 |         1 | FA0210ACA404014 |         9 |       111 | R606   |      0.5 |    0.050 |   -0.010 |    9.418 |  -0.446 |   0.023 |     0.035 |     0.018 |    -0.114 |     0.177 |  -170.521 |  -0.422 |  -0.119 | 4     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10017 |         1 | FA0210AFF440430 |         1 |       121 | R814   |     1.28 |    0.034 |   -0.053 |   -4.520 |  -0.183 |   0.034 |     0.007 |    -0.005 |    -0.064 |     0.343 |    -4.512 |  -0.121 |   0.154 | 1     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10017 |         1 | FA0210AFF440430 |        15 |       117 | R813   |     1.28 |   -0.046 |   -0.049 |   -1.359 |  -0.131 |   0.189 |     0.025 |     0.011 |    -0.041 |     0.398 |   178.641 |  -0.121 |   0.154 | 3     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10017 |         1 | FA0210AJF400500 |         3 |       143 | L1006  |      2.4 |    0.157 |    0.029 |    0.128 |   0.195 |  -0.012 |     0.000 |     0.000 |    -0.373 |     0.320 |     0.019 |   0.000 |   0.000 | 8     | 
 YEP0PTD171AF|00|A|101633501485|01 |    10017 |         1 | FA0210ALF463767 |         2 |       122 | C112   |     2.28 |    0.113 |   -0.303 |   -1.027 |   0.000 |   0.323 |     0.000 |     0.000 |    -0.587 |     0.333 |   178.844 |   0.023 |   0.504 | 7     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         4 |       144 | C734   |      2.4 |    0.050 |    0.054 |    1.289 |  -0.281 |   0.083 |     0.000 |     0.000 |     0.765 |     0.301 |     1.302 |  -0.278 |   0.060 | 5     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         4 |       144 | C734   |      2.4 |    0.155 |    0.033 |    1.450 |  -0.221 |   0.096 |     0.000 |     0.000 |    -0.356 |     0.160 |     1.480 |  -0.139 |   0.086 | 5     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         6 |       146 | C735   |      2.4 |   -0.037 |    0.013 |    1.056 |  -0.237 |   0.125 |     0.000 |     0.000 |    -0.279 |    -0.048 |  -178.955 |  -0.139 |   0.086 | 2     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         6 |       146 | C735   |      2.4 |    0.202 |    0.119 |   -6.460 |  -0.298 |   0.114 |     0.000 |     0.000 |     0.653 |     0.519 |   173.512 |  -0.278 |   0.060 | 2     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         6 |       146 | C761   |      2.4 |    0.140 |   -0.025 |   -0.121 |  -0.271 |   0.111 |     0.000 |     0.000 |     0.826 |     0.202 |    -0.114 |  -0.236 |   0.053 | 13    | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         6 |       146 | C761   |      2.4 |    0.217 |    0.034 |    0.599 |  -0.262 |   0.125 |     0.000 |     0.000 |    -0.417 |     0.226 |     0.623 |  -0.181 |   0.090 | 13    | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         8 |       148 | C502   |      2.4 |   -0.178 |   -0.058 |    1.581 |  -0.069 |   0.004 |     0.000 |     0.000 |    -0.172 |     0.068 |     1.571 |  -0.181 |   0.090 | 15    | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         8 |       148 | C502   |      2.4 |    0.089 |   -0.004 |   -3.325 |  -0.185 |   0.010 |     0.000 |     0.000 |     0.742 |     0.357 |    -3.352 |  -0.236 |   0.053 | 15    | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         8 |       148 | C763   |      2.4 |    0.056 |   -0.020 |    0.545 |  -0.252 |   0.080 |     0.000 |     0.000 |    -0.400 |     0.010 |  -179.471 |  -0.139 |   0.086 | 1     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |         8 |       148 | C763   |      2.4 |    0.099 |   -0.020 |    1.284 |  -0.298 |   0.059 |     0.000 |     0.000 |     0.713 |     0.330 |  -178.749 |  -0.278 |   0.060 | 1     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |        14 |       136 | C722   |      2.4 |   -0.057 |    0.043 |    0.470 |  -0.232 |   0.094 |     0.000 |     0.000 |    -0.371 |     0.049 |     0.483 |  -0.139 |   0.086 | 4     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |        14 |       136 | C722   |      2.4 |    0.132 |    0.053 |    0.413 |  -0.293 |   0.082 |     0.000 |     0.000 |     0.790 |     0.484 |     0.409 |  -0.278 |   0.060 | 4     | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |        14 |       136 | C727   |      2.4 |    0.173 |    0.054 |    2.962 |  -0.265 |   0.080 |     0.000 |     0.000 |     0.818 |     0.218 |  -177.042 |  -0.236 |   0.053 | 14    | 
 YEP0PTD171AF|00|A|101633501381|01 |    10021 |         2 | FA0210AZA467043 |        14 |       136 | C727   |      2.4 |    0.186 |    0.087 |    0.524 |  -0.257 |   0.094 |     0.000 |     0.000 |    -0.382 |     0.165 |  -179.463 |  -0.181 |   0.090 | 14    | 